data_file,classification_file
V3M3_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M3_4.avi_No focal subject.csv
V1M2_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M2_6.avi_No focal subject.csv
V2M2_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M2_1.avi_No focal subject.csv
V2M3_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M3_1.avi_No focal subject.csv
V3M3_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M3_3.avi_No focal subject.csv
V1M3_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M3_6.avi_No focal subject.csv
V3M2_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M2_1.avi_No focal subject.csv
V2M2_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M2_6.avi_No focal subject.csv
V3M2_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M2_3.avi_No focal subject.csv
V1M1_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M1_4.avi_No focal subject.csv
V1M1_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M1_6.avi_No focal subject.csv
V1M1_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M1_1.avi_No focal subject.csv
V3M1_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M1_3.avi_No focal subject.csv
V2M4_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M4_3.avi_No focal subject.csv
V2M1_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M1_3.avi_No focal subject.csv
V2M3_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M3_6.avi_No focal subject.csv
V1M2_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M2_4.avi_No focal subject.csv
V3M2_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M2_4.avi_No focal subject.csv
V2M3_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M3_3.avi_No focal subject.csv
V1M1_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M1_3.avi_No focal subject.csv
V2M2_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M2_4.avi_No focal subject.csv
V1M2_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M2_3.avi_No focal subject.csv
V1M3_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M3_1.avi_No focal subject.csv
V1M4_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M4_4.avi_No focal subject.csv
V2M2_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M2_3.avi_No focal subject.csv
V2M4_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M4_4.avi_No focal subject.csv
V1M2_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M2_1.avi_No focal subject.csv
V2M3_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M3_4.avi_No focal subject.csv
V2M1_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M1_4.avi_No focal subject.csv
V3M1_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M1_6.avi_No focal subject.csv
V1M3_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M3_3.avi_No focal subject.csv
V3M4_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M4_1.avi_No focal subject.csv
V1M4_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M4_6.avi_No focal subject.csv
V3M3_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M3_6.avi_No focal subject.csv
V3M4_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M4_6.avi_No focal subject.csv
V3M4_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M4_4.avi_No focal subject.csv
V3M4_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M4_3.avi_No focal subject.csv
V3M3_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M3_1.avi_No focal subject.csv
V2M1_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M1_1.avi_No focal subject.csv
V3M2_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M2_6.avi_No focal subject.csv
V2M1_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M1_6.avi_No focal subject.csv
V1M4_3DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M4_3.avi_No focal subject.csv
V3M1_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M1_1.avi_No focal subject.csv
V2M4_6DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M4_6.avi_No focal subject.csv
V1M4_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M4_1.avi_No focal subject.csv
V1M3_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V1M3_4.avi_No focal subject.csv
V3M1_4DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V3M1_4.avi_No focal subject.csv
V2M4_1DLC_resnet50_04_TrainDLC_setMay13shuffle1_500000_filtered.csv,V2M4_1.avi_No focal subject.csv
